# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
   8?  @>   =‚ut”ùÈ   8ø  @>   =ät”ùÈ   L?  X>  P>úo±‡∫…   Lø  X>  P>dê±‡∫…   d?  à>  x> Y©√ª∫   dø  à>  x>‡¶©√ª∫   d?  §>  p>[Uä≤Z»   dø  §>  p>•™ä≤Z»   P?  §>  Äº{T„™º,   Pø  §>  ÄºÖ´„™º,   Z?  §>  Ä<€/ì2/   Zø  §>  Ä<%–ì2/   T?  §>  †=Ï8÷óﬂ/   Tø  §>  †=«÷óﬂ/   D?  §>  ¿=OdM∑,    Dø  §>  ¿=±õM∑,    X?  §>  0>#I6¶~…   Xø  §>  0>›∂6¶~…   Ö?  ‘>  ®>>∞ò”‘   Öø  ‘>  ®>ˇ¡∞ò”‘   ò?  ¯>  ∞>3‡Ùúnµ   òø  ¯>  ∞>ÕÙúnµ   °?  ¸>  x>‹†J´ãÛ   °ø  ¸>  x>$_J´ãÛ   õ?  ¯>  ∞=˝∫§Æ9   õø  ¯>  ∞=E§Æ9   Ü?  ÿ>    ,¶™π^   Üø  ÿ>    ‘Ù¶™π^   b?  à>  ÄºÉ˘NŸ’y   bø  à>  Äº}NŸ’y   t?  ∞>  î>aQ<¨°À   tø  ∞>  î>üÆ<¨°À   d?  ®>  ‡=cçÇ®    dø  ®>  ‡=ùÊçÇ®    p?  ¨>  Ä=V1◊ä‡   pø  ¨>  Ä=™Œ◊ä‡   Ä?  º>   ><7ûå√˚   Äø  º>   >ƒ»ûå√˚   v?  ¥>  0>ˇ)á    vø  ¥>  0>÷á    Ç?  ¿>  p>Æ(<á˝   Çø  ¿>  p>R◊<á˝   á?  ƒ>  @> ,Aà/ˆ   áø  ƒ>  @>‡”Aà/ˆ   é?  »>  X>ﬁ7€åC˛   éø  »>  X>"»€åC˛   ã?  »>  å>º-µé%&   ãø  »>  å>D“µé%&   É?  ¯>  ‡>ã π[G   Éø  ¯>  ‡>u5π[G   †?  ?  >'T\ôO   †ø  ?  >˛ÿT\ôO   Ø?   ?  ò>1v‚/ı
   Øø   ?  ò>œâ‚/ı
   ®?  ?  `=∂NO6¡   ®ø  ?  `=J±O6¡   Ö?  ¸>  ∞Ω•˙d[å¶   Öø  ¸>  ∞Ω[d[å¶   J?  ®>   æÀı†Cœì   Jø  ®>   æ5
†Cœì   \?  ƒ>  ƒ>¨?'I   \ø  ƒ>  ƒ>˝S?'I DATAh   X_Hö  “                                                                                                    ®![Bö  DATA/  ®![Bö  <   Ì  +   -     # -         #          #    +     # ,        #         #    .     # .   ,     # )   +     #         #    )     # *        #         # ,   *     #         #         #         #         #    	     # 	        #     
     # 
        # 	        #         # 
        #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #         #          #          #    !     # !        #     "     # "        # !   #     # #   %     # %        #     &     # &   $     # $   "     # %   '     # '        #    (     # (   &     # %   +     # )   '     # (   *     # ,   &     # #   -     # .   $     # /   -     # #   1     # 1   /     # 0   2     # 2   $     # .   0     # !   3     # 3   1     # 2   4     # 4   "     #    5     # 5   3     # 4   6     # 6        #    7     # 7   5     # 6   8     # 8        #    9     # 9   7     # 8   :     # :        # 
   =     # =   9     # :   >     # >        #     ?     # ?   =     # >   @     # @        # /   ?     # @   0     # /   ;     # ;   ?     # <   0     # @   <     # ;   =     # >   <     # ;   9     # :   <     # ;   7     # 8   <     # ;   5     # 6   <     # ;   3     # 4   <     # ;   1     # 2   <     # Y   W     # W   ´     # ´   ≠     # ≠   Y     # ≠   ¨     # ¨   X     # X   Y     # W   U     # U   ©     # ©   ´     # ¨   ™     # ™   V     # V   X     # U   S     # S   ß     # ß   ©     # ™   ®     # ®   T     # T   V     # S   Q     # Q   •     # •   ß     # ®   ¶     # ¶   R     # R   T     # Q   O     # O   £     # £   •     # ¶   §     # §   P     # P   R     # °   M     # M   Z     # Z   è     # è   °     # ¢   ê     # ê   [     # [   N     # N   ¢     # Z   \     # \   ë     # ë   è     # ê   í     # í   ]     # ]   [     # \   ^     # ^   ì     # ì   ë     # í   î     # î   _     # _   ]     # ^   `     # `   ï     # ï   ì     # î   ñ     # ñ   a     # a   _     # `   b     # b   ó     # ó   ï     # ñ   ò     # ò   c     # c   a     # b   d     # d   ô     # ô   ó     # ò   ö     # ö   e     # e   c     # d   f     # f   õ     # õ   ô     # ö   ú     # ú   g     # g   e     # f   h     # h   ù     # ù   õ     # ú   û     # û   i     # i   g     # h   j     # j   ü     # ü   ù     # û   †     # †   k     # k   i     # j   A     # A   B     # B   ü     # †   B     # A   k     # ü   l     # l   }     # }   ù     # û   ~     # ~   m     # m   †     # }   ∞     # ∞   õ     # ú   ±     # ±   ~     # ∞   {     # {   ô     # ö   |     # |   ±     # {   y     # y   ó     # ò   z     # z   |     # y   w     # w   ï     # ñ   x     # x   z     # w   u     # u   ì     # î   v     # v   x     # u   s     # s   ë     # í   t     # t   v     # s   q     # q   è     # ê   r     # r   t     # ¢   p     # p   r     # ≤   Æ     # Æ   °     # ¢   Æ     # Æ   ≥     # ≥   p     # n   l     # B   n     # o   B     # m   o     # ¥   n     # B   Ø     # Ø   ¥     # µ   Ø     # o   µ     # Ø   Æ     ! ≤   ¥     # µ   ≥     # ´   Ñ     # Ñ   Ü     # Ü   ≠     # Ü   Ö     # Ö   ¨     # ©   Ç     # Ç   Ñ     # Ö   É     # É   ™     # ß   Ä     # Ä   Ç     # É   Å     # Å   ®     # £   ∏     # ∏   ∂     # ∂   •     # ¶   ∑     # ∑   π     # π   §     # ∂   Ä     # Å   ∑     # ∏   ç     # ç   ª     # ª   ∫     ! ∫   ∏     # π   ∫     # ª   é     # é   π     # C   ∂     # ∫   C     ! ∑   C     # C        !    Ä     # Å        # ç   ã     # ã   æ     # æ   º     # º   ç     # é   Ω     # Ω   ø     # ø   å     # å   é     # ã   â     # â   ¿     # ¿   æ     # ø   ¡     # ¡   ä     # ä   å     # â   à     # à   ¬     # ¬   ¿     # ¡   √     # √   à     # à   ä     # à   á     # á   E     # E   ¬     # √   E     # D   ª     # º   D     # D   Ω     # Õ   D     # º   À     # À   Õ     # Õ   Ã     # Ã   Ω     # E   ƒ     # ƒ   ≈     # ≈   ¬     # √   ∆     # ∆   ƒ     # ≈   «     # «   ¿     # ¡   »     # »   ∆     # «   …     # …   æ     # ø         #     »     # …   À     # Ã         # ƒ   …     #     ƒ     # ƒ   Õ     # Æ   à     # â   °     # ¢   ä     # ã   –     # –   °     # ¢   —     # —   å     # ç   “     # “   –     # —   ”     # ”   é     # £   “     # ”   §     # O   Œ     # Œ   “     # ”   œ     # œ   P     # Œ   ‘     # ‘   –     # —   ’     # ’   œ     # ‘   M     # N   ’     # €   Ä     #    F     # F   €     # ‹   F     # Å   ‹     # Ÿ   Ç     # €   Ÿ     # ⁄   ‹     # É   ⁄     # ◊   Ñ     # Ÿ   ◊     # ÿ   ⁄     # Ö   ÿ     # ÷   Ü     # ◊   ÷     # ÷   ÿ     # ‰   ÷     # ◊   ‚     # ‚   ‰     # ‰   „     # „   ÿ     # Ÿ   ‡     # ‡   ‚     # „   ·     # ·   ⁄     # €   ﬁ     # ﬁ   ‡     # ·   ﬂ     # ﬂ   ‹     # F   ›     # ›   ﬁ     # ﬂ   ›     # ›   ‰     # ‚   ﬁ     # ﬂ   „     # Â   ¥     # ≤   Á     # Á   Â     # Ê   Ë     # Ë   ≥     # µ   Ê     # ˚   n     # Â   ˚     # ¸   Ê     # o   ¸     # ˝   l     # ˚   ˝     # ˛   ¸     # m   ˛     # ˘   Á     # Ë   ˙     # ˙   p     # q   ˜     # ˜   ˘     # ˙   ¯     # ¯   r     # s   ı     # ı   ˜     # ¯   ˆ     # ˆ   t     # u   Û     # Û   ı     # ˆ   Ù     # Ù   v     # w   Ò     # Ò   Û     # Ù   Ú     # Ú   x     # y   Ô     # Ô   Ò     # Ú        #    z     # {   Ì     # Ì   Ô     #    Ó     # Ó   |     # ∞   È     # È   Ì     # Ó   Í     # Í   ±     # }   Î     # Î   È     # Í   Ï     # Ï   ~     # ˝   Î     # Ï   ˛     #   Î     # ˝   ˇ     # ˇ       #        #    ˛     # Ï       #   È     #       #       # Í       #   Ì     #       #       # Ó       #   Ô     #       #       #        #   Ò     #       #       # Ú       # 	  Û     #   	    # 
      # Ù   
    #   ı     # 	      #   
